host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
train:  94%|█████████▍| 4052/4305 [1:42:40<05:04,  1.20s/it, loss=3.312, s_step=1.71, tok_s=317, val=5.659]
train:  94%|█████████▍| 4052/4305 [1:42:40<05:04,  1.20s/it, loss=2.781, s_step=0.74, tok_s=252, val=5.659]
train:  94%|█████████▍| 4053/4305 [1:42:41<04:33,  1.08s/it, loss=2.781, s_step=0.74, tok_s=252, val=5.659]
train:  94%|█████████▍| 4053/4305 [1:42:41<04:33,  1.08s/it, loss=2.281, s_step=0.80, tok_s=256, val=5.659]
train:  94%|█████████▍| 4054/4305 [1:42:44<07:32,  1.80s/it, loss=2.281, s_step=0.80, tok_s=256, val=5.659]
train:  94%|█████████▍| 4054/4305 [1:42:44<07:32,  1.80s/it, loss=6.438, s_step=3.48, tok_s=331, val=5.659]
train:  94%|█████████▍| 4055/4305 [1:42:45<06:53,  1.66s/it, loss=6.438, s_step=3.48, tok_s=331, val=5.659]
train:  94%|█████████▍| 4055/4305 [1:42:45<06:53,  1.66s/it, loss=5.406, s_step=1.31, tok_s=327, val=5.659]
train:  94%|█████████▍| 4056/4305 [1:42:47<07:16,  1.75s/it, loss=5.406, s_step=1.31, tok_s=327, val=5.659]
train:  94%|█████████▍| 4056/4305 [1:42:47<07:16,  1.75s/it, loss=4.844, s_step=1.98, tok_s=311, val=5.659]
train:  94%|█████████▍| 4057/4305 [1:42:48<05:50,  1.41s/it, loss=4.844, s_step=1.98, tok_s=311, val=5.659]
train:  94%|█████████▍| 4057/4305 [1:42:48<05:50,  1.41s/it, loss=2.016, s_step=0.62, tok_s=185, val=5.659]
train:  94%|█████████▍| 4058/4305 [1:42:49<05:04,  1.23s/it, loss=2.016, s_step=0.62, tok_s=185, val=5.659]
train:  94%|█████████▍| 4058/4305 [1:42:49<05:04,  1.23s/it, loss=2.438, s_step=0.81, tok_s=252, val=5.659]
train:  94%|█████████▍| 4059/4305 [1:42:51<05:49,  1.42s/it, loss=2.438, s_step=0.81, tok_s=252, val=5.659]
train:  94%|█████████▍| 4059/4305 [1:42:51<05:49,  1.42s/it, loss=7.406, s_step=1.86, tok_s=320, val=5.659]
train:  94%|█████████▍| 4060/4305 [1:42:51<04:44,  1.16s/it, loss=7.406, s_step=1.86, tok_s=320, val=5.659]
train:  94%|█████████▍| 4060/4305 [1:42:51<04:44,  1.16s/it, loss=2.016, s_step=0.56, tok_s=46, val=5.659] 
train:  94%|█████████▍| 4061/4305 [1:42:52<04:13,  1.04s/it, loss=2.016, s_step=0.56, tok_s=46, val=5.659]
train:  94%|█████████▍| 4061/4305 [1:42:52<04:13,  1.04s/it, loss=4.188, s_step=0.74, tok_s=253, val=5.659]
train:  94%|█████████▍| 4062/4305 [1:42:53<04:06,  1.01s/it, loss=4.188, s_step=0.74, tok_s=253, val=5.659]
train:  94%|█████████▍| 4062/4305 [1:42:53<04:06,  1.01s/it, loss=4.875, s_step=0.96, tok_s=276, val=5.659]
train:  94%|█████████▍| 4063/4305 [1:42:56<06:02,  1.50s/it, loss=4.875, s_step=0.96, tok_s=276, val=5.659]
train:  94%|█████████▍| 4063/4305 [1:42:56<06:02,  1.50s/it, loss=3.531, s_step=2.63, tok_s=328, val=5.659]
train:  94%|█████████▍| 4064/4305 [1:42:57<05:48,  1.45s/it, loss=3.531, s_step=2.63, tok_s=328, val=5.659]
train:  94%|█████████▍| 4064/4305 [1:42:57<05:48,  1.45s/it, loss=4.938, s_step=1.32, tok_s=338, val=5.659]
train:  94%|█████████▍| 4065/4305 [1:42:59<06:38,  1.66s/it, loss=4.938, s_step=1.32, tok_s=338, val=5.659]
train:  94%|█████████▍| 4065/4305 [1:42:59<06:38,  1.66s/it, loss=3.219, s_step=2.16, tok_s=299, val=5.659]
train:  94%|█████████▍| 4066/4305 [1:43:00<05:46,  1.45s/it, loss=3.219, s_step=2.16, tok_s=299, val=5.659]
train:  94%|█████████▍| 4066/4305 [1:43:00<05:46,  1.45s/it, loss=3.031, s_step=0.96, tok_s=290, val=5.659]
train:  94%|█████████▍| 4067/4305 [1:43:01<05:22,  1.36s/it, loss=3.031, s_step=0.96, tok_s=290, val=5.659]
train:  94%|█████████▍| 4067/4305 [1:43:01<05:22,  1.36s/it, loss=4.562, s_step=1.14, tok_s=317, val=5.659]
train:  94%|█████████▍| 4068/4305 [1:43:03<05:28,  1.38s/it, loss=4.562, s_step=1.14, tok_s=317, val=5.659]
train:  94%|█████████▍| 4068/4305 [1:43:03<05:28,  1.38s/it, loss=3.344, s_step=1.45, tok_s=350, val=5.659]
train:  95%|█████████▍| 4069/4305 [1:43:03<04:32,  1.15s/it, loss=3.344, s_step=1.45, tok_s=350, val=5.659]
train:  95%|█████████▍| 4069/4305 [1:43:03<04:32,  1.15s/it, loss=2.094, s_step=0.61, tok_s=172, val=5.659]
train:  95%|█████████▍| 4070/4305 [1:43:04<03:53,  1.01it/s, loss=2.094, s_step=0.61, tok_s=172, val=5.659]
train:  95%|█████████▍| 4070/4305 [1:43:04<03:53,  1.01it/s, loss=2.359, s_step=0.62, tok_s=207, val=5.659]
train:  95%|█████████▍| 4071/4305 [1:43:06<04:43,  1.21s/it, loss=2.359, s_step=0.62, tok_s=207, val=5.659]
train:  95%|█████████▍| 4071/4305 [1:43:06<04:43,  1.21s/it, loss=3.203, s_step=1.72, tok_s=322, val=5.659]
train:  95%|█████████▍| 4072/4305 [1:43:06<03:59,  1.03s/it, loss=3.203, s_step=1.72, tok_s=322, val=5.659]
train:  95%|█████████▍| 4072/4305 [1:43:06<03:59,  1.03s/it, loss=2.062, s_step=0.60, tok_s=156, val=5.659]
train:  95%|█████████▍| 4073/4305 [1:43:07<04:02,  1.05s/it, loss=2.062, s_step=0.60, tok_s=156, val=5.659]
train:  95%|█████████▍| 4073/4305 [1:43:07<04:02,  1.05s/it, loss=4.469, s_step=1.09, tok_s=312, val=5.659]
train:  95%|█████████▍| 4074/4305 [1:43:08<03:47,  1.01it/s, loss=4.469, s_step=1.09, tok_s=312, val=5.659]
train:  95%|█████████▍| 4074/4305 [1:43:08<03:47,  1.01it/s, loss=2.719, s_step=0.85, tok_s=301, val=5.659]
train:  95%|█████████▍| 4075/4305 [1:43:11<05:41,  1.48s/it, loss=2.719, s_step=0.85, tok_s=301, val=5.659]
train:  95%|█████████▍| 4075/4305 [1:43:11<05:41,  1.48s/it, loss=4.312, s_step=2.64, tok_s=325, val=5.659]
train:  95%|█████████▍| 4076/4305 [1:43:13<06:26,  1.69s/it, loss=4.312, s_step=2.64, tok_s=325, val=5.659]
train:  95%|█████████▍| 4076/4305 [1:43:13<06:26,  1.69s/it, loss=5.531, s_step=2.16, tok_s=305, val=5.659]
train:  95%|█████████▍| 4077/4305 [1:43:14<05:10,  1.36s/it, loss=5.531, s_step=2.16, tok_s=305, val=5.659]
train:  95%|█████████▍| 4077/4305 [1:43:14<05:10,  1.36s/it, loss=2.672, s_step=0.60, tok_s=159, val=5.659]
train:  95%|█████████▍| 4078/4305 [1:43:14<04:33,  1.21s/it, loss=2.672, s_step=0.60, tok_s=159, val=5.659]
train:  95%|█████████▍| 4078/4305 [1:43:14<04:33,  1.21s/it, loss=3.500, s_step=0.84, tok_s=282, val=5.659]
train:  95%|█████████▍| 4079/4305 [1:43:16<05:26,  1.44s/it, loss=3.500, s_step=0.84, tok_s=282, val=5.659]
train:  95%|█████████▍| 4079/4305 [1:43:16<05:26,  1.44s/it, loss=6.250, s_step=2.00, tok_s=318, val=5.659]
train:  95%|█████████▍| 4080/4305 [1:43:18<05:42,  1.52s/it, loss=6.250, s_step=2.00, tok_s=318, val=5.659]
train:  95%|█████████▍| 4080/4305 [1:43:18<05:42,  1.52s/it, loss=3.234, s_step=1.70, tok_s=310, val=5.659]
train:  95%|█████████▍| 4081/4305 [1:43:19<05:03,  1.35s/it, loss=3.234, s_step=1.70, tok_s=310, val=5.659]
train:  95%|█████████▍| 4081/4305 [1:43:19<05:03,  1.35s/it, loss=3.234, s_step=0.97, tok_s=296, val=5.659]
train:  95%|█████████▍| 4082/4305 [1:43:20<04:37,  1.24s/it, loss=3.234, s_step=0.97, tok_s=296, val=5.659]
train:  95%|█████████▍| 4082/4305 [1:43:20<04:37,  1.24s/it, loss=2.625, s_step=0.98, tok_s=304, val=5.659]
train:  95%|█████████▍| 4083/4305 [1:43:25<08:31,  2.31s/it, loss=2.625, s_step=0.98, tok_s=304, val=5.659]
train:  95%|█████████▍| 4083/4305 [1:43:25<08:31,  2.31s/it, loss=6.938, s_step=4.79, tok_s=310, val=5.659]
train:  95%|█████████▍| 4084/4305 [1:43:26<06:45,  1.84s/it, loss=6.938, s_step=4.79, tok_s=310, val=5.659]
train:  95%|█████████▍| 4084/4305 [1:43:26<06:45,  1.84s/it, loss=2.219, s_step=0.74, tok_s=224, val=5.659]
train:  95%|█████████▍| 4085/4305 [1:43:26<05:31,  1.51s/it, loss=2.219, s_step=0.74, tok_s=224, val=5.659]
train:  95%|█████████▍| 4085/4305 [1:43:26<05:31,  1.51s/it, loss=6.031, s_step=0.74, tok_s=243, val=5.659]
train:  95%|█████████▍| 4086/4305 [1:43:27<04:30,  1.24s/it, loss=6.031, s_step=0.74, tok_s=243, val=5.659]
train:  95%|█████████▍| 4086/4305 [1:43:27<04:30,  1.24s/it, loss=2.078, s_step=0.60, tok_s=124, val=5.659]
train:  95%|█████████▍| 4087/4305 [1:43:27<03:47,  1.05s/it, loss=2.078, s_step=0.60, tok_s=124, val=5.659]
train:  95%|█████████▍| 4087/4305 [1:43:27<03:47,  1.05s/it, loss=1.359, s_step=0.60, tok_s=126, val=5.659]
train:  95%|█████████▍| 4088/4305 [1:43:29<03:52,  1.07s/it, loss=1.359, s_step=0.60, tok_s=126, val=5.659]
train:  95%|█████████▍| 4088/4305 [1:43:29<03:52,  1.07s/it, loss=3.359, s_step=1.14, tok_s=313, val=5.659]
train:  95%|█████████▍| 4089/4305 [1:43:30<04:16,  1.19s/it, loss=3.359, s_step=1.14, tok_s=313, val=5.659]
train:  95%|█████████▍| 4089/4305 [1:43:30<04:16,  1.19s/it, loss=2.781, s_step=1.45, tok_s=352, val=5.659]
train:  95%|█████████▌| 4090/4305 [1:43:31<04:31,  1.26s/it, loss=2.781, s_step=1.45, tok_s=352, val=5.659]
train:  95%|█████████▌| 4090/4305 [1:43:31<04:31,  1.26s/it, loss=3.344, s_step=1.44, tok_s=338, val=5.659]
train:  95%|█████████▌| 4091/4305 [1:43:33<04:59,  1.40s/it, loss=3.344, s_step=1.44, tok_s=338, val=5.659]
train:  95%|█████████▌| 4091/4305 [1:43:33<04:59,  1.40s/it, loss=3.234, s_step=1.72, tok_s=325, val=5.659]
train:  95%|█████████▌| 4092/4305 [1:43:35<04:56,  1.39s/it, loss=3.234, s_step=1.72, tok_s=325, val=5.659]
train:  95%|█████████▌| 4092/4305 [1:43:35<04:56,  1.39s/it, loss=3.062, s_step=1.38, tok_s=331, val=5.659]
train:  95%|█████████▌| 4093/4305 [1:43:37<05:46,  1.63s/it, loss=3.062, s_step=1.38, tok_s=331, val=5.659]
train:  95%|█████████▌| 4093/4305 [1:43:37<05:46,  1.63s/it, loss=3.969, s_step=2.19, tok_s=309, val=5.659]
train:  95%|█████████▌| 4094/4305 [1:43:38<04:48,  1.37s/it, loss=3.969, s_step=2.19, tok_s=309, val=5.659]
train:  95%|█████████▌| 4094/4305 [1:43:38<04:48,  1.37s/it, loss=3.000, s_step=0.74, tok_s=231, val=5.659]
train:  95%|█████████▌| 4095/4305 [1:43:38<03:58,  1.14s/it, loss=3.000, s_step=0.74, tok_s=231, val=5.659]
train:  95%|█████████▌| 4095/4305 [1:43:38<03:58,  1.14s/it, loss=5.031, s_step=0.60, tok_s=149, val=5.659]
train:  95%|█████████▌| 4096/4305 [1:43:40<04:51,  1.39s/it, loss=5.031, s_step=0.60, tok_s=149, val=5.659]
train:  95%|█████████▌| 4096/4305 [1:43:40<04:51,  1.39s/it, loss=4.562, s_step=1.99, tok_s=314, val=5.659]
train:  95%|█████████▌| 4097/4305 [1:43:42<04:53,  1.41s/it, loss=4.562, s_step=1.99, tok_s=314, val=5.659]
train:  95%|█████████▌| 4097/4305 [1:43:42<04:53,  1.41s/it, loss=7.344, s_step=1.45, tok_s=345, val=5.659]
train:  95%|█████████▌| 4098/4305 [1:43:44<05:47,  1.68s/it, loss=7.344, s_step=1.45, tok_s=345, val=5.659]
train:  95%|█████████▌| 4098/4305 [1:43:44<05:47,  1.68s/it, loss=4.656, s_step=2.31, tok_s=319, val=5.659]
train:  95%|█████████▌| 4099/4305 [1:43:44<04:36,  1.34s/it, loss=4.656, s_step=2.31, tok_s=319, val=5.659]
train:  95%|█████████▌| 4099/4305 [1:43:44<04:36,  1.34s/it, loss=2.594, s_step=0.56, tok_s=57, val=5.659] 
train:  95%|█████████▌| 4100/4305 [1:43:45<04:05,  1.20s/it, loss=2.594, s_step=0.56, tok_s=57, val=5.659]
train:  95%|█████████▌| 4100/4305 [1:43:45<04:05,  1.20s/it, loss=3.625, s_step=0.85, tok_s=293, val=5.659]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

train:  95%|█████████▌| 4101/4305 [1:44:06<23:41,  6.97s/it, loss=3.625, s_step=0.85, tok_s=293, val=5.659]
train:  95%|█████████▌| 4101/4305 [1:44:06<23:41,  6.97s/it, loss=6.000, s_step=2.17, tok_s=304, val=5.591]
train:  95%|█████████▌| 4102/4305 [1:44:07<17:50,  5.27s/it, loss=6.000, s_step=2.17, tok_s=304, val=5.591]
train:  95%|█████████▌| 4102/4305 [1:44:07<17:50,  5.27s/it, loss=7.219, s_step=1.32, tok_s=337, val=5.591]
train:  95%|█████████▌| 4103/4305 [1:44:08<13:43,  4.08s/it, loss=7.219, s_step=1.32, tok_s=337, val=5.591]
train:  95%|█████████▌| 4103/4305 [1:44:08<13:43,  4.08s/it, loss=3.047, s_step=1.28, tok_s=309, val=5.591]
train:  95%|█████████▌| 4104/4305 [1:44:09<10:18,  3.07s/it, loss=3.047, s_step=1.28, tok_s=309, val=5.591]
train:  95%|█████████▌| 4104/4305 [1:44:09<10:18,  3.07s/it, loss=2.250, s_step=0.74, tok_s=228, val=5.591]
train:  95%|█████████▌| 4105/4305 [1:44:10<08:09,  2.45s/it, loss=2.250, s_step=0.74, tok_s=228, val=5.591]
train:  95%|█████████▌| 4105/4305 [1:44:10<08:09,  2.45s/it, loss=3.750, s_step=0.99, tok_s=312, val=5.591]
train:  95%|█████████▌| 4106/4305 [1:44:11<06:39,  2.01s/it, loss=3.750, s_step=0.99, tok_s=312, val=5.591]
train:  95%|█████████▌| 4106/4305 [1:44:11<06:39,  2.01s/it, loss=2.984, s_step=0.99, tok_s=303, val=5.591]
train:  95%|█████████▌| 4107/4305 [1:44:14<07:06,  2.16s/it, loss=2.984, s_step=0.99, tok_s=303, val=5.591]
train:  95%|█████████▌| 4107/4305 [1:44:14<07:06,  2.16s/it, loss=4.562, s_step=2.50, tok_s=311, val=5.591]
train:  95%|█████████▌| 4108/4305 [1:44:14<05:30,  1.68s/it, loss=4.562, s_step=2.50, tok_s=311, val=5.591]
train:  95%|█████████▌| 4108/4305 [1:44:14<05:30,  1.68s/it, loss=4.344, s_step=0.56, tok_s=68, val=5.591] 
train:  95%|█████████▌| 4109/4305 [1:44:15<04:37,  1.42s/it, loss=4.344, s_step=0.56, tok_s=68, val=5.591]
train:  95%|█████████▌| 4109/4305 [1:44:15<04:37,  1.42s/it, loss=2.312, s_step=0.80, tok_s=244, val=5.591]
train:  95%|█████████▌| 4110/4305 [1:44:16<04:02,  1.25s/it, loss=2.312, s_step=0.80, tok_s=244, val=5.591]
train:  95%|█████████▌| 4110/4305 [1:44:16<04:02,  1.25s/it, loss=4.594, s_step=0.85, tok_s=288, val=5.591]
train:  95%|█████████▌| 4111/4305 [1:44:16<03:30,  1.09s/it, loss=4.594, s_step=0.85, tok_s=288, val=5.591]
train:  95%|█████████▌| 4111/4305 [1:44:16<03:30,  1.09s/it, loss=2.281, s_step=0.72, tok_s=198, val=5.591]
train:  96%|█████████▌| 4112/4305 [1:44:19<04:34,  1.42s/it, loss=2.281, s_step=0.72, tok_s=198, val=5.591]
train:  96%|█████████▌| 4112/4305 [1:44:19<04:34,  1.42s/it, loss=5.562, s_step=2.20, tok_s=313, val=5.591]
train:  96%|█████████▌| 4113/4305 [1:44:20<04:16,  1.34s/it, loss=5.562, s_step=2.20, tok_s=313, val=5.591]
train:  96%|█████████▌| 4113/4305 [1:44:20<04:16,  1.34s/it, loss=3.359, s_step=1.14, tok_s=314, val=5.591]
train:  96%|█████████▌| 4114/4305 [1:44:21<04:00,  1.26s/it, loss=3.359, s_step=1.14, tok_s=314, val=5.591]
train:  96%|█████████▌| 4114/4305 [1:44:21<04:00,  1.26s/it, loss=5.500, s_step=1.09, tok_s=314, val=5.591]
train:  96%|█████████▌| 4115/4305 [1:44:25<06:22,  2.01s/it, loss=5.500, s_step=1.09, tok_s=314, val=5.591]
train:  96%|█████████▌| 4115/4305 [1:44:25<06:22,  2.01s/it, loss=4.812, s_step=3.77, tok_s=317, val=5.591]
train:  96%|█████████▌| 4116/4305 [1:44:27<06:40,  2.12s/it, loss=4.812, s_step=3.77, tok_s=317, val=5.591]
train:  96%|█████████▌| 4116/4305 [1:44:27<06:40,  2.12s/it, loss=7.156, s_step=2.36, tok_s=325, val=5.591]
train:  96%|█████████▌| 4117/4305 [1:44:28<05:20,  1.71s/it, loss=7.156, s_step=2.36, tok_s=325, val=5.591]
train:  96%|█████████▌| 4117/4305 [1:44:28<05:20,  1.71s/it, loss=2.219, s_step=0.74, tok_s=239, val=5.591]
train:  96%|█████████▌| 4118/4305 [1:44:29<04:23,  1.41s/it, loss=2.219, s_step=0.74, tok_s=239, val=5.591]
train:  96%|█████████▌| 4118/4305 [1:44:29<04:23,  1.41s/it, loss=1.875, s_step=0.72, tok_s=194, val=5.591]
train:  96%|█████████▌| 4119/4305 [1:44:30<04:03,  1.31s/it, loss=1.875, s_step=0.72, tok_s=194, val=5.591]
train:  96%|█████████▌| 4119/4305 [1:44:30<04:03,  1.31s/it, loss=3.203, s_step=1.08, tok_s=300, val=5.591]
train:  96%|█████████▌| 4120/4305 [1:44:30<03:24,  1.10s/it, loss=3.203, s_step=1.08, tok_s=300, val=5.591]
train:  96%|█████████▌| 4120/4305 [1:44:30<03:24,  1.10s/it, loss=2.719, s_step=0.62, tok_s=189, val=5.591]
train:  96%|█████████▌| 4121/4305 [1:44:31<03:08,  1.03s/it, loss=2.719, s_step=0.62, tok_s=189, val=5.591]
train:  96%|█████████▌| 4121/4305 [1:44:31<03:08,  1.03s/it, loss=3.422, s_step=0.85, tok_s=287, val=5.591]
train:  96%|█████████▌| 4122/4305 [1:44:32<02:50,  1.07it/s, loss=3.422, s_step=0.85, tok_s=287, val=5.591]
train:  96%|█████████▌| 4122/4305 [1:44:32<02:50,  1.07it/s, loss=2.516, s_step=0.72, tok_s=184, val=5.591]
train:  96%|█████████▌| 4123/4305 [1:44:33<03:01,  1.00it/s, loss=2.516, s_step=0.72, tok_s=184, val=5.591]
train:  96%|█████████▌| 4123/4305 [1:44:33<03:01,  1.00it/s, loss=2.672, s_step=1.15, tok_s=326, val=5.591]
train:  96%|█████████▌| 4124/4305 [1:44:34<03:17,  1.09s/it, loss=2.672, s_step=1.15, tok_s=326, val=5.591]
train:  96%|█████████▌| 4124/4305 [1:44:34<03:17,  1.09s/it, loss=3.047, s_step=1.31, tok_s=328, val=5.591]
train:  96%|█████████▌| 4125/4305 [1:44:37<04:42,  1.57s/it, loss=3.047, s_step=1.31, tok_s=328, val=5.591]
train:  96%|█████████▌| 4125/4305 [1:44:37<04:42,  1.57s/it, loss=4.094, s_step=2.68, tok_s=334, val=5.591]
train:  96%|█████████▌| 4126/4305 [1:44:37<03:47,  1.27s/it, loss=4.094, s_step=2.68, tok_s=334, val=5.591]
train:  96%|█████████▌| 4126/4305 [1:44:37<03:47,  1.27s/it, loss=2.000, s_step=0.57, tok_s=109, val=5.591]
train:  96%|█████████▌| 4127/4305 [1:44:39<03:51,  1.30s/it, loss=2.000, s_step=0.57, tok_s=109, val=5.591]
train:  96%|█████████▌| 4127/4305 [1:44:39<03:51,  1.30s/it, loss=3.859, s_step=1.38, tok_s=326, val=5.591]
train:  96%|█████████▌| 4128/4305 [1:44:41<04:26,  1.51s/it, loss=3.859, s_step=1.38, tok_s=326, val=5.591]
train:  96%|█████████▌| 4128/4305 [1:44:41<04:26,  1.51s/it, loss=3.812, s_step=1.99, tok_s=308, val=5.591]
train:  96%|█████████▌| 4129/4305 [1:44:42<04:14,  1.44s/it, loss=3.812, s_step=1.99, tok_s=308, val=5.591]
train:  96%|█████████▌| 4129/4305 [1:44:42<04:14,  1.44s/it, loss=5.562, s_step=1.29, tok_s=321, val=5.591]
train:  96%|█████████▌| 4130/4305 [1:44:45<05:49,  2.00s/it, loss=5.562, s_step=1.29, tok_s=321, val=5.591]
train:  96%|█████████▌| 4130/4305 [1:44:45<05:49,  2.00s/it, loss=6.219, s_step=3.29, tok_s=322, val=5.591]
train:  96%|█████████▌| 4131/4305 [1:44:48<06:14,  2.15s/it, loss=6.219, s_step=3.29, tok_s=322, val=5.591]
train:  96%|█████████▌| 4131/4305 [1:44:48<06:14,  2.15s/it, loss=5.219, s_step=2.51, tok_s=316, val=5.591]
train:  96%|█████████▌| 4132/4305 [1:44:49<05:20,  1.85s/it, loss=5.219, s_step=2.51, tok_s=316, val=5.591]
train:  96%|█████████▌| 4132/4305 [1:44:49<05:20,  1.85s/it, loss=3.188, s_step=1.15, tok_s=334, val=5.591]
train:  96%|█████████▌| 4133/4305 [1:44:51<05:10,  1.81s/it, loss=3.188, s_step=1.15, tok_s=334, val=5.591]
train:  96%|█████████▌| 4133/4305 [1:44:51<05:10,  1.81s/it, loss=7.281, s_step=1.70, tok_s=312, val=5.591]
train:  96%|█████████▌| 4134/4305 [1:44:53<05:04,  1.78s/it, loss=7.281, s_step=1.70, tok_s=312, val=5.591]
train:  96%|█████████▌| 4134/4305 [1:44:53<05:04,  1.78s/it, loss=2.750, s_step=1.73, tok_s=327, val=5.591]
train:  96%|█████████▌| 4135/4305 [1:44:53<04:02,  1.43s/it, loss=2.750, s_step=1.73, tok_s=327, val=5.591]
train:  96%|█████████▌| 4135/4305 [1:44:53<04:02,  1.43s/it, loss=1.852, s_step=0.60, tok_s=133, val=5.591]
train:  96%|█████████▌| 4136/4305 [1:44:54<03:19,  1.18s/it, loss=1.852, s_step=0.60, tok_s=133, val=5.591]
train:  96%|█████████▌| 4136/4305 [1:44:54<03:19,  1.18s/it, loss=1.992, s_step=0.60, tok_s=133, val=5.591]
train:  96%|█████████▌| 4137/4305 [1:44:57<04:50,  1.73s/it, loss=1.992, s_step=0.60, tok_s=133, val=5.591]
train:  96%|█████████▌| 4137/4305 [1:44:57<04:50,  1.73s/it, loss=6.375, s_step=3.02, tok_s=338, val=5.591]
train:  96%|█████████▌| 4138/4305 [1:44:59<05:10,  1.86s/it, loss=6.375, s_step=3.02, tok_s=338, val=5.591]
train:  96%|█████████▌| 4138/4305 [1:44:59<05:10,  1.86s/it, loss=3.250, s_step=2.15, tok_s=298, val=5.591]
train:  96%|█████████▌| 4139/4305 [1:45:00<04:13,  1.53s/it, loss=3.250, s_step=2.15, tok_s=298, val=5.591]
train:  96%|█████████▌| 4139/4305 [1:45:00<04:13,  1.53s/it, loss=5.750, s_step=0.75, tok_s=253, val=5.591]
